,Unnamed: 0,emoji,date,count,colour
0,0,😂,2020-03-20,165,"rgb(249, 153, 145)"
1,1,🙏,2020-03-20,220,"rgb(18, 211, 33)"
2,2,👍,2020-03-20,95,"rgb(213, 136, 255)"
3,3,🤔,2020-03-20,75,"rgb(72, 121, 13)"
4,4,👏,2020-03-20,163,"rgb(254, 20, 251)"
5,5,❤️,2020-03-20,160,"rgb(120, 196, 237)"
6,6,😷,2020-03-20,92,"rgb(223, 127, 121)"
7,7,👇,2020-03-20,70,"rgb(82, 187, 133)"
8,8,🤣,2020-03-20,82,"rgb(196, 233, 222)"
9,9,🙄,2020-03-20,45,"rgb(133, 222, 204)"
10,10,😂,2020-03-27,145,"rgb(249, 153, 145)"
11,11,🙏,2020-03-27,195,"rgb(18, 211, 33)"
12,12,👍,2020-03-27,109,"rgb(213, 136, 255)"
13,13,🤔,2020-03-27,89,"rgb(72, 121, 13)"
14,14,👏,2020-03-27,136,"rgb(254, 20, 251)"
15,15,❤️,2020-03-27,125,"rgb(120, 196, 237)"
16,16,😷,2020-03-27,70,"rgb(223, 127, 121)"
17,17,👇,2020-03-27,57,"rgb(82, 187, 133)"
18,18,🤣,2020-03-27,68,"rgb(196, 233, 222)"
19,19,🙄,2020-03-27,35,"rgb(133, 222, 204)"
20,20,😂,2020-04-03,110,"rgb(249, 153, 145)"
21,21,🙏,2020-04-03,184,"rgb(18, 211, 33)"
22,22,👍,2020-04-03,131,"rgb(213, 136, 255)"
23,23,🤔,2020-04-03,66,"rgb(72, 121, 13)"
24,24,👏,2020-04-03,141,"rgb(254, 20, 251)"
25,25,❤️,2020-04-03,122,"rgb(120, 196, 237)"
26,26,😷,2020-04-03,47,"rgb(223, 127, 121)"
27,27,👇,2020-04-03,50,"rgb(82, 187, 133)"
28,28,🤣,2020-04-03,41,"rgb(196, 233, 222)"
29,29,🙄,2020-04-03,33,"rgb(133, 222, 204)"
30,30,😂,2020-04-10,107,"rgb(249, 153, 145)"
31,31,🙏,2020-04-10,150,"rgb(18, 211, 33)"
32,32,👍,2020-04-10,98,"rgb(213, 136, 255)"
33,33,🤔,2020-04-10,71,"rgb(72, 121, 13)"
34,34,👏,2020-04-10,128,"rgb(254, 20, 251)"
35,35,❤️,2020-04-10,80,"rgb(120, 196, 237)"
36,36,😷,2020-04-10,20,"rgb(223, 127, 121)"
37,37,👇,2020-04-10,61,"rgb(82, 187, 133)"
38,38,🤣,2020-04-10,37,"rgb(196, 233, 222)"
39,39,🙄,2020-04-10,48,"rgb(133, 222, 204)"
40,40,😂,2020-04-17,97,"rgb(249, 153, 145)"
41,41,🙏,2020-04-17,111,"rgb(18, 211, 33)"
42,42,👍,2020-04-17,78,"rgb(213, 136, 255)"
43,43,🤔,2020-04-17,69,"rgb(72, 121, 13)"
44,44,👏,2020-04-17,114,"rgb(254, 20, 251)"
45,45,❤️,2020-04-17,85,"rgb(120, 196, 237)"
46,46,😷,2020-04-17,25,"rgb(223, 127, 121)"
47,47,👇,2020-04-17,54,"rgb(82, 187, 133)"
48,48,🤣,2020-04-17,29,"rgb(196, 233, 222)"
49,49,🙄,2020-04-17,34,"rgb(133, 222, 204)"
50,50,😂,2020-04-24,94,"rgb(249, 153, 145)"
51,51,🙏,2020-04-24,117,"rgb(18, 211, 33)"
52,52,👍,2020-04-24,66,"rgb(213, 136, 255)"
53,53,🤔,2020-04-24,64,"rgb(72, 121, 13)"
54,54,👏,2020-04-24,83,"rgb(254, 20, 251)"
55,55,❤️,2020-04-24,69,"rgb(120, 196, 237)"
56,56,😷,2020-04-24,25,"rgb(223, 127, 121)"
57,57,👇,2020-04-24,42,"rgb(82, 187, 133)"
58,58,🤣,2020-04-24,41,"rgb(196, 233, 222)"
59,59,🙄,2020-04-24,34,"rgb(133, 222, 204)"
60,60,😂,2020-05-01,61,"rgb(249, 153, 145)"
61,61,🙏,2020-05-01,86,"rgb(18, 211, 33)"
62,62,👍,2020-05-01,67,"rgb(213, 136, 255)"
63,63,🤔,2020-05-01,60,"rgb(72, 121, 13)"
64,64,👏,2020-05-01,84,"rgb(254, 20, 251)"
65,65,❤️,2020-05-01,56,"rgb(120, 196, 237)"
66,66,😷,2020-05-01,26,"rgb(223, 127, 121)"
67,67,👇,2020-05-01,50,"rgb(82, 187, 133)"
68,68,🤣,2020-05-01,29,"rgb(196, 233, 222)"
69,69,🙄,2020-05-01,38,"rgb(133, 222, 204)"
70,70,😂,2020-05-08,87,"rgb(249, 153, 145)"
71,71,🙏,2020-05-08,72,"rgb(18, 211, 33)"
72,72,👍,2020-05-08,75,"rgb(213, 136, 255)"
73,73,🤔,2020-05-08,75,"rgb(72, 121, 13)"
74,74,👏,2020-05-08,59,"rgb(254, 20, 251)"
75,75,❤️,2020-05-08,64,"rgb(120, 196, 237)"
76,76,😷,2020-05-08,32,"rgb(223, 127, 121)"
77,77,👇,2020-05-08,79,"rgb(82, 187, 133)"
78,78,🤣,2020-05-08,34,"rgb(196, 233, 222)"
79,79,🙄,2020-05-08,45,"rgb(133, 222, 204)"
80,80,😂,2020-05-15,61,"rgb(249, 153, 145)"
81,81,🙏,2020-05-15,64,"rgb(18, 211, 33)"
82,82,👍,2020-05-15,57,"rgb(213, 136, 255)"
83,83,🤔,2020-05-15,59,"rgb(72, 121, 13)"
84,84,👏,2020-05-15,63,"rgb(254, 20, 251)"
85,85,❤️,2020-05-15,41,"rgb(120, 196, 237)"
86,86,😷,2020-05-15,25,"rgb(223, 127, 121)"
87,87,👇,2020-05-15,41,"rgb(82, 187, 133)"
88,88,🤣,2020-05-15,39,"rgb(196, 233, 222)"
89,89,🙄,2020-05-15,19,"rgb(133, 222, 204)"
90,90,😂,2020-05-22,82,"rgb(249, 153, 145)"
91,91,🙏,2020-05-22,109,"rgb(18, 211, 33)"
92,92,👍,2020-05-22,60,"rgb(213, 136, 255)"
93,93,🤔,2020-05-22,72,"rgb(72, 121, 13)"
94,94,👏,2020-05-22,60,"rgb(254, 20, 251)"
95,95,❤️,2020-05-22,38,"rgb(120, 196, 237)"
96,96,😷,2020-05-22,20,"rgb(223, 127, 121)"
97,97,👇,2020-05-22,46,"rgb(82, 187, 133)"
98,98,🤣,2020-05-22,34,"rgb(196, 233, 222)"
99,99,🙄,2020-05-22,43,"rgb(133, 222, 204)"
100,100,😂,2020-05-29,46,"rgb(249, 153, 145)"
101,101,🙏,2020-05-29,56,"rgb(18, 211, 33)"
102,102,👍,2020-05-29,48,"rgb(213, 136, 255)"
103,103,🤔,2020-05-29,58,"rgb(72, 121, 13)"
104,104,👏,2020-05-29,34,"rgb(254, 20, 251)"
105,105,❤️,2020-05-29,29,"rgb(120, 196, 237)"
106,106,😷,2020-05-29,22,"rgb(223, 127, 121)"
107,107,👇,2020-05-29,39,"rgb(82, 187, 133)"
108,108,🤣,2020-05-29,27,"rgb(196, 233, 222)"
109,109,🙄,2020-05-29,24,"rgb(133, 222, 204)"
110,110,😂,2020-06-05,53,"rgb(249, 153, 145)"
111,111,🙏,2020-06-05,47,"rgb(18, 211, 33)"
112,112,👍,2020-06-05,43,"rgb(213, 136, 255)"
113,113,🤔,2020-06-05,42,"rgb(72, 121, 13)"
114,114,👏,2020-06-05,47,"rgb(254, 20, 251)"
115,115,❤️,2020-06-05,25,"rgb(120, 196, 237)"
